year,cause,sex,race,deaths
2014,Diabetes,M,Hispanic,186
2014,Diabetes,M,Unknown,26
2014,Diabetes,M,White,292
2014,Flu and Pneumonia,F,Asian,80
2014,Flu and Pneumonia,F,Black,266
2014,Flu and Pneumonia,F,Hispanic,218
2014,Flu and Pneumonia,F,Unknown,20
2014,Flu and Pneumonia,F,White,563
2014,Flu and Pneumonia,M,Asian,105
2014,Flu and Pneumonia,M,Black,242
2014,Flu and Pneumonia,M,Hispanic,199
2014,Flu and Pneumonia,M,Unknown,25
2014,Flu and Pneumonia,M,White,502
2014,HIV,F,Black,102
2014,HIV,F,Unknown,7
2014,HIV,M,Black,196
2014,HIV,M,Hispanic,92
2014,HIV,M,Unknown,20
2014,Heart Disease,F,Asian,462
2014,Heart Disease,F,Black,2194
2014,Heart Disease,F,Hispanic,1230
2014,Heart Disease,F,Unknown,163
2014,Heart Disease,F,White,4507
2014,Heart Disease,M,Asian,554
2014,Heart Disease,M,Black,1958
2014,Heart Disease,M,Hispanic,1281
2014,Heart Disease,M,Unknown,178
2014,Heart Disease,M,White,3990
2014,Homicide,M,Black,186
2014,Hypertension,F,Asian,29
2014,Hypertension,F,Black,207
2014,Hypertension,F,Hispanic,116
2014,Hypertension,F,White,180
2014,Hypertension,M,Black,155
2014,Hypertension,M,Unknown,9
2014,Hypertension,M,White,175
2014,Liver Disease,F,Hispanic,66
2014,Liver Disease,M,Asian,31
2014,Liver Disease,M,Hispanic,164
2014,Liver Disease,M,Unknown,10
2014,Nephritis,F,Black,90
2014,Nephritis,M,Asian,28
2014,Perinatal Period,F,Unknown,10
2014,Perinatal Period,M,Unknown,33
2014,Respiratory Diseases,F,Asian,36
2014,Respiratory Diseases,F,Black,220
2014,Respiratory Diseases,F,Hispanic,193
2014,Respiratory Diseases,F,Unknown,18
2014,Respiratory Diseases,F,White,515
2014,Respiratory Diseases,M,Asian,95
2014,Respiratory Diseases,M,Black,186
2014,Respiratory Diseases,M,Hispanic,145
2014,Respiratory Diseases,M,Unknown,14
2014,Respiratory Diseases,M,White,399
2014,Septicemia,F,White,118
2014,Septicemia,M,Unknown,8
2014,Stroke,F,Asian,112
2014,Stroke,F,Black,274
2014,Stroke,F,Hispanic,220
2014,Stroke,F,Unknown,18
2014,Stroke,F,White,418
2014,Stroke,M,Asian,91
2014,Stroke,M,Black,197
2014,Stroke,M,Hispanic,165
2014,Stroke,M,Unknown,15
2014,Stroke,M,White,277
2014,Substance Abuse,F,Unknown,6
2014,Substance Abuse,M,Hispanic,191
2014,Substance Abuse,M,Unknown,12
2014,Substance Abuse,M,White,314
2014,Suicide,F,Asian,28
2014,Suicide,F,Unknown,5
2014,Suicide,M,Asian,50
2014,Suicide,M,White,204
